CustomerID,Recency (Days),Frequency (Monthly),TotalPurchaseValue
3189,244,5,88
3190,10,79,741
3191,220,3,27
3192,6,12,130
3193,254,12,101
3194,2,76,1536
3195,238,10,96
3196,9,12,403
3197,111,44,230
3198,102,4,50
3199,62,50,465
3200,4,39,274
3201,75,15,258
3202,5,37,681
3203,87,7,118
3204,14,17,80
3205,25,49,623
3206,215,14,583
3207,19,7,79
3208,4,96,845
3209,80,5,43
3210,219,18,79
3211,35,14,42
3212,42,50,264
3213,9,121,741
3214,55,37,673
3215,24,53,681
3216,59,24,87
3217,205,4,46
3218,175,3,168
3219,7,20,300
3220,314,23,65
3221,61,4,44
3222,23,7,422
3223,34,10,156
3224,16,7,83
3225,20,78,485
3226,7,27,429
3227,171,5,68
3228,3,11,122
3229,33,16,223
3230,38,58,444
3231,21,8,74
3232,33,8,110
3233,278,3,26
3234,88,3,243
3235,121,8,109
3236,3,40,834
3237,221,10,145
3238,62,20,348
3239,140,13,181
3240,23,4,54
3241,13,50,778
3242,27,49,932
3243,38,16,380
3244,12,12,197
3245,75,21,414
3246,27,9,242
3247,19,34,593
3248,143,10,74
3249,27,26,555
3250,20,8,95
3251,67,3,32
3252,68,27,450
3253,3,4,86
3254,87,15,564
3255,229,5,57
3256,17,7,271
3257,52,28,837
3258,3,50,293
3259,76,6,85
3260,3,129,3620
3261,60,8,109
3262,3,63,2806
3263,265,4,48
3264,54,9,518
3265,25,6,74
3266,12,21,361
3267,45,6,82
3268,18,31,545
3269,9,73,1443
3270,32,56,924
3271,360,3,24
3272,129,10,140
3273,139,4,36
3274,143,6,79
3275,133,8,94
3276,40,31,605
3277,238,5,50
3278,18,23,345
3279,254,7,99
3280,32,17,216
3281,37,8,117
3282,170,10,276
3283,5,20,316
3284,6,78,2048
3285,338,3,19
3286,189,13,67
3287,171,5,42
3288,291,3,21
3289,46,11,161
3290,322,3,16
3291,31,54,1182
3292,234,5,71
3293,39,48,942
3294,115,12,349
3295,98,19,536
3296,193,4,483
3297,73,10,228
3298,18,43,681
3299,17,19,292
3300,5,37,646
3301,5,45,877
3302,130,11,146
3303,40,9,86
3304,138,7,102
3305,4,132,2316
3306,115,6,55
3307,21,19,385
3308,13,11,552
3309,334,6,85
3310,5,19,292
3311,242,3,33
3312,180,7,110
3313,7,38,389
3314,2,21,193
3315,3,127,1221
3316,21,79,642
3317,19,16,80
3318,34,6,108
3319,52,16,186
3320,212,11,62
3321,17,7,44
3322,10,22,350
3323,14,64,744
3324,277,7,243
3325,58,17,84
3326,12,18,43
3327,98,26,187
3328,26,40,148
3329,23,13,77
3330,161,3,15
3331,74,8,35
3332,55,5,41
3333,87,20,84
3334,154,16,179
3335,75,4,831
3336,283,4,27
3337,28,40,415
3338,27,15,56
3339,181,13,47
3340,42,12,104
3341,24,23,136
3342,24,79,529
3343,39,19,225
3344,84,26,198
3345,75,5,226
3346,13,12,165
3347,18,10,677
3348,6,175,1644
3349,14,17,73
3350,16,83,373
3351,38,5,15
3352,6,8,35
3353,73,9,518
3354,53,4,44
3355,7,50,487
3356,3,10,153
3357,51,15,38
3358,4,11,38
3359,49,5,28
3360,44,37,330
3361,28,23,417
3362,44,20,79
3363,3,1499,7543
3364,305,8,27
3365,83,14,374
3366,220,7,72
3367,13,11,50
3368,187,6,47
3369,3,4,112
3370,19,13,4194
3371,7,38,1047
3372,306,7,14
3373,5,54,460
3374,325,3,92
3375,61,20,330
3376,14,23,128
3377,32,68,1845
3378,32,21,112
3379,109,10,118
3380,4,47,266
3381,206,7,61
3382,82,13,443
3383,227,8,47
3384,172,3,29
3385,45,7,64
3386,175,4,12
3387,366,9,145
3388,306,3,8
3389,5,28,153
3390,5,19,127
3391,14,14,43
3392,33,17,72
3393,131,5,17
3394,40,18,232
3395,214,5,38
3396,324,26,146
3397,164,9,36
3398,59,8,36
3399,227,4,24
3400,73,43,182
3401,46,5,31
3402,174,15,43
3403,87,9,31
3404,161,12,51
3405,192,3,22
3406,31,4,10
3407,23,11,56
3408,158,5,108
3409,249,4,18
3410,11,9,44
3411,312,9,58
3412,60,14,60
3413,5,16,66
3414,47,26,105
3415,90,8,297
3416,6,136,910
3417,66,23,121
3418,13,7,414
3419,135,7,61
3420,47,8,76
3421,114,3,280
3422,37,10,381
3423,136,13,56
3424,31,19,239
3425,60,8,240
3426,143,4,16
3427,7,22,114
3428,10,13,919
3429,161,6,46
3430,166,5,492
3431,235,7,32
3432,39,4,47
3433,58,14,6908
3434,74,9,38
3435,41,6,245
3436,7,105,496
3437,200,5,216
3438,68,9,31
3439,118,4,402
3440,173,5,8
3441,23,53,261
3442,144,11,26
3443,33,17,61
3444,39,74,703
3445,153,13,111
3446,168,8,42
3447,213,6,52
3448,243,8,36
3449,53,4,42
3450,26,34,185
3451,17,68,1162
3452,31,5,104
3453,37,29,117
3454,206,12,103
3455,147,13,40
3456,24,6,99
3457,187,6,45
3458,13,7,16
3459,238,12,221
3460,123,23,226
3461,76,36,494
3462,39,13,50
3463,14,21,174
3464,364,8,17
3465,5,16,49
3466,25,8,97
3467,72,7,72
3468,237,8,57
3469,258,3,8
3470,157,14,83
3471,30,9,38
3472,6,14,41
3473,34,26,284
3474,171,3,183
3475,110,5,9
3476,37,34,87
3477,154,10,188
3478,100,7,55
3479,6,4,90
3480,336,4,37
3481,67,6,13
3482,23,19,66
3483,37,10,84
3484,34,17,82
3485,156,8,15
3486,247,5,79
3487,13,92,1045
3488,55,3,17
3489,26,12,44
3490,6,24,426
3491,47,6,25
3492,205,4,27
3493,361,3,19
3494,72,7,97
3495,9,79,1512
3496,290,7,120
3497,11,3,92
3498,46,5,45
3499,67,11,268
3500,175,4,48
3501,7,34,570
3502,77,4,76
3503,42,6,73
3504,28,101,502
3505,259,4,32
3506,187,4,17
3507,116,17,438
3508,25,33,551
3509,10,39,463
3510,219,8,99
3511,47,30,758
3512,114,4,50
3513,27,11,91
3514,332,7,70
3515,276,4,42
3516,63,12,51
3517,4,24,3092
3518,95,12,614
3519,83,15,437
3520,314,11,320
3521,13,55,292
3522,9,23,521
3523,129,8,59
3524,13,15,86
3525,3,78,48061
3526,39,6,86
3527,39,8,16
3528,331,10,162
3529,256,6,65
3530,3,86,1746
3531,21,10,52
3532,14,6,83
3533,292,8,59
3534,69,86,307
3535,27,12,65
3536,12,240,1142
3537,216,5,29
3538,156,12,231
3539,10,81,378
3540,26,11,127
3541,31,45,254
3542,62,15,86
3543,21,11,54
3544,245,3,23
3545,17,18,237
3546,31,8,366
3547,65,9,168
3548,297,3,12
3549,19,44,1642
3550,159,7,299
3551,118,19,292
3552,32,13,706
3553,14,43,494
3554,222,3,26
3555,47,3,48
3556,217,3,25
3557,34,11,156
3558,136,11,194
3559,5,6,95
3560,77,9,111
3561,14,23,126
3562,11,13,147
3563,303,4,36
3564,59,16,244
3565,17,16,275
3566,39,3,18
3567,179,5,121
3568,37,5,121
3569,178,19,158
3570,62,4,84
3571,35,9,191
3572,60,14,326
3573,37,40,2041
3574,88,7,322
3575,360,3,23
3576,33,15,259
3577,130,23,343
3578,11,25,365
3579,6,26,360
3580,26,17,128
3581,229,9,113
3582,251,3,25
3583,17,20,563
3584,79,13,176
3585,332,4,47
3586,73,9,138
3587,167,4,33
3588,84,7,658
3589,97,26,132
3590,6,38,1165
3591,108,10,31
3592,201,16,319
3593,159,8,41
3594,73,52,504
3595,38,7,69
3596,3,25,410
3597,45,12,154
3598,328,19,105
3599,238,4,38
3600,33,7,115
3601,31,7,101
3602,283,8,118
3603,4,23,338
3604,228,3,160
3605,24,12,146
3606,6,43,961
3607,5,58,1184
3608,46,47,1118
3609,81,8,110
3610,13,32,1631
3611,11,16,491
3612,194,24,447
3613,83,9,119
3614,73,27,396
3615,31,11,142
3616,4,14,222
3617,220,14,240
3618,48,3,301
3619,11,21,352
3620,74,18,692
3621,9,42,675
3622,124,14,227
3623,19,4,34
3624,312,10,141
3625,89,5,452
3626,52,24,125
3627,41,24,400
3628,26,6,256
3629,174,32,580
3630,45,8,108
3631,142,3,4
3632,27,12,208
3633,74,11,160
3634,40,5,54
3635,4,40,651
3636,32,4,37
3637,45,6,78
3638,60,6,54
3639,279,4,40
3640,182,4,36
3641,9,4,32
3642,5,154,435
3643,44,17,401
